population_name;(Tous)
24;-0,206413263
25;0,167639821
26;-0,502362804
27;-0,093333089
28;0,036856477
29;-0,216288243
30;-0,116830446
31;-0,080963215
32;0,100523841
33;0,18245432
34;0,186530755
35;0,045676127
36;0,371855992
37;-0,140826333
38;-0,075361734
39;-0,093264728
40;0,09001327
41;-0,005289623
42;0,249686775
43;-0,181548776
44;0,221433876
45;0,151937081
46;-0,17987352
47;0,286286877
48;-0,016033327
49;0,13479004
50;-0,036220214
51;0,131743343
52;-0,044222084
53;0,271413138
54;-0,117044793
55;0,119736604
56;0,164199469
57;0,217971337
58;-0,223087029
59;-0,036919123
60;0,003361744
61;-0,05181352
62;0,039398886
63;0,151369455
64;-0,096093455
65;0,037312027
66;0,035876391
67;0,11181623
68;0,231153629
69;0,025962222
70;-0,076654416
71;-0,043466879
72;0,198400309
73;0,074708772
74;0,031120004
75;0,043591328
76;-0,038341262
77;0,052558296
78;-0,091078308
79;0,005125106
80;0,073998053
81;0,114663322
82;0,082056213
83;-0,181416561
84;0,073158093
85;-0,058968083
86;0,126851591
87;0,145519635
88;0,180758935
89;0,189928414
90;0,104927645
91;0,062329428
92;0,044992344
93;0,132911395
94;0,09615561
95;0,186471197
96;0,141308034
97;-0,023749654
98;0,023327653
99;0,015598594
100;0,082950099
101;-0,185763875
102;0,027564375
103;-0,032762131
104;0,001697733
105;-0,029398271
106;0,015409929
107;0,022998693
108;0,099390729
109;0,092878422
110;-0,058861502
111;-0,099902451
112;-0,082281043
113;0,006231404
114;0,112649757
115;-0,041653955
116;-0,175803862
117;0,034617272
118;-0,095761224
119;-0,049571819
120;0,019611748
121;0,155206441
122;-0,03397898
123;-0,021408872
124;0,096004816
125;-0,067193119
126;-0,10835709
127;-0,047677
128;-0,106546144
129;0,018523996
130;0,161456402
131;-0,099511344
132;-0,069249151
133;0,067787712
134;-0,011569289
135;-0,029233128
136;0,036407759
137;0,043547958
138;0,161789295
139;0,06814863
140;0,064418207
141;-0,009441734
142;-0,044402679
143;-0,088300079
144;0,019576691
145;-0,076833324
146;0,06533765
147;-0,095448544
148;-0,062239534
149;-0,163560347
150;-0,092200163
151;-0,01977978
152;0,014739276
153;-0,082531769
154;0,094926366
155;0,017864374
156;-0,020454232
157;0,02677438
158;-0,119291199
159;-0,110285576
160;0,084918928
161;0,086629476
162;0,017519535
163;0,10579973
164;0,085080792
165;0,030565117
166;-0,016139788
167;0,001818628
168;0,047176353
169;0,005932298
170;0,096145411
171;-0,058486853
172;0,1452884
173;-0,071660059
174;-0,020184823
175;0,044896295
176;-0,03888369
177;-0,043455192
178;0,039814841
179;0,033419186
180;0,08951622
181;0,019006142
182;0,055174248
183;-0,054798999
184;-0,037008003
185;0,042067387
186;-0,065350917
187;-0,014173528
188;-0,067770803
189;0,034998154
190;0,038620408
191;0,177591608
192;-0,0256756
193;-0,069984685
194;-0,033454019
195;-0,05839622
196;-0,030873605
197;-0,093962699
198;0,150938179
199;-0,027911817
200;0,126077794
201;0,061644633
202;0,045789077
203;-0,014436276
204;-0,090040115
205;0,033801829
206;0,152863051
207;0,114329791
208;0,048391047
209;-0,004920019
210;0,088535823
211;0,030160107
212;0,055560233
213;-0,107242462
214;-0,113882923
215;0,022757234
216;0,147748013
217;-0,036981204
218;0,122206561
219;0,041651144
220;0,091362875
221;0,109009943
222;-0,011633979
223;-0,070241453
224;0,070366834
225;-0,001277731
226;0,019127447
227;-0,006453921
228;0,075592664
229;-0,007850643
230;0,007041245
231;-0,048474349
232;0,086063355
233;0,017449478
234;-0,071117714
235;-0,041103257
236;-0,041303558
237;0,036988492
238;0,005353333
239;0,10658197
240;0,017016802
241;0,033741941
242;-0,025940753
243;0,066630213
244;0,05483088
245;0,062758297
246;-0,030156682
247;0,096938934
248;0,035679599
249;0,061201093
250;-0,041920323
251;-0,022247109
252;0,125075621
253;0,037595214
254;0,070482906
255;-0,021904096
256;0,037448519
257;-0,000236765
258;-0,026427886
259;0,03261912
260;-0,00850844
261;0,119588892
262;-0,053124179
263;-0,003239689
264;0,066066467
265;0,017428044
266;-0,023654407
267;-0,009350287
268;-0,052048674
269;0,159051493
270;0,050069914
271;-0,132309741
272;-0,136908701
273;-0,044099592
274;0,012280142
275;-0,023495093
276;0,075470361
277;0,078854807
278;0,014267995
279;0,025528415
280;0,012917807
281;-0,016890181
282;-0,069746092
283;-0,005677975
284;0,009767283
285;0,008799498
286;-0,025514054
287;0,070635218
288;-0,050929555
289;-0,017603401
290;0,032773775
291;0,002957359
292;0,102810515
293;0,021555394
294;-0,016943662
295;0,051456556
296;-0,069946052
297;-0,103656619
298;-0,030656042
299;0,119495117
500;
1;0,39517321
2;-1,28039614
3;0,005425887
4;-0,452748069
5;-0,178426062
6;-0,242290802
7;0,230656183
8;-0,206790662
9;-0,035195666
10;0,147403072
11;-0,150295296
12;-0,021721655
13;0,28642743
14;-0,128423687
15;0,078694811
16;-0,042155432
17;0,029577701
18;0,048589679
19;-0,233918807
20;0,442406228
21;-0,480011386
22;-0,101556345
23;0,418872227
24;-0,415153632
25;-0,036729561
26;0,240463162
27;-0,140819211
28;0,003862806
29;-0,263886309
30;0,103974009
31;0,045009374
32;-0,448600732
33;-0,344117669
34;-0,21583893
35;0,052423204
36;-0,302592159
37;0,121500414
38;-0,037830612
39;0,191054195
40;-0,064645998
41;0,006695486
42;0,006274377
43;0,227705556
44;0,030687899
45;-0,042853317
46;-0,306857159
47;0,27685463
48;-0,184127818
49;0,020143185
50;0,009999397
51;-0,024869098
52;-0,0206011
53;-0,07806655
54;-0,083053486
55;0,027432264
56;0,087275451
57;-0,138181229
58;0,049751038
59;-0,255263683
60;-0,085590064
61;0,055312153
62;0,085219074
63;0,124875253
64;0,349853252
65;-0,005859014
66;-0,10533594
67;0,039845974
68;-0,053169485
69;-0,228089544
70;-0,224079232
71;-0,07211692
72;-0,157924865
73;0,226464151
74;-0,096846948
75;-0,069562376
76;-0,198676006
77;-0,095460055
78;-0,109762223
79;0,215412632
80;0,030270617
81;0,010045208
82;-0,02099972
83;0,075074041
84;0,045593616
85;0,079903425
86;0,067416619
87;0,136319462
88;0,02805325
89;0,198662035
90;0,024566785
91;-0,044905512
92;-0,040992709
93;-0,053626385
94;0,038581436
95;0,055526708
96;0,056287528
97;0,195425045
98;-0,077904963
99;0,002014072
100;-0,017314364
101;-0,105208705
102;-0,154416386
103;-0,023100864
104;0,117795321
105;0,06124378
106;-0,013017509
107;0,061804554
108;-0,130674765
109;-0,051424484
110;0,012329716
111;-0,014640559
112;0,002844327
113;0,051678037
114;0,059191625
115;0,285845163
116;0,134113367
117;-0,058139623
118;-0,044047612
119;0,074579787
120;-0,018032388
121;0,010358257
122;-0,015758183
123;0,12917582
124;0,080236649
125;0,047465442
126;-0,113297712
127;0,02334178
128;0,274032103
129;0,031389739
130;0,008358349
131;-0,046540545
132;-0,028735485
133;-0,017092242
134;0,147887555
135;-0,068180029
136;0,02011457
137;0,02174961
138;-0,062068756
139;0,043210501
140;0,034207255
141;0,02640725
142;0,084288512
143;-0,08213879
144;0,067008582
145;-0,104849306
146;-0,084023565
147;-0,011530346
148;0,157640342
149;-0,04486401
150;0,07520469
151;-0,133945952
152;-0,0020096
153;0,039890525
154;0,037057277
155;0,01368758
156;0,025955322
157;0,119255932
158;0,072241988
159;0,039300552
160;0,059481745
161;0,077385956
162;0,13396616
163;0,080391119
164;-0,079957764
165;-0,016487165
166;-0,02722591
167;-0,102922579
168;-0,086691838
169;-0,082477526
170;-0,00708776
171;0,029666701
172;0,183833232
173;-0,019939818
174;-0,00389023
175;0,087140111
176;-0,00570516
177;-0,026555577
178;0,057619862
179;-0,124240453
180;-0,01389055
181;-0,028089361
182;0,030321554
183;0,017740259
184;-0,08802406
185;-0,135512497
186;0,091598025
187;-0,016665392
188;-0,194340088
189;0,071040349
190;0,072543103
191;-0,027164134
192;0,029366885
193;-0,076871768
194;0,027242205
195;0,110418266
196;-0,040287404
197;0,14810042
198;-0,030083287
199;0,105397593
200;-0,11336959
201;-0,04695192
202;-0,013688643
203;-0,011452213
204;0,011144619
205;0,014546205
206;0,09246645
207;-0,014371047
208;-0,075300298
209;-0,021051107
210;-0,022326702
211;-0,05305234
212;-0,015320883
213;0,040265784
214;-0,152770325
215;0,085059238
216;-0,038295322
217;0,027890444
218;-0,016836874
219;0,104054132
220;-0,010475002
221;0,135092047
222;0,085623056
223;-0,027910961
224;0,082018096
225;-0,076830685
226;-0,010528912
227;-0,029675421
228;0,099289822
229;-0,017111213
230;0,04502522
231;-0,02899185
232;0,126702357
233;0,09690118
234;0,033435859
235;0,037371492
236;0,036998302
237;-0,042093208
238;0,059864733
239;0,009321985
240;0,034679513
241;-0,034427353
242;-0,067978481
243;-0,002337109
244;-0,009251135
245;-0,02743162
246;0,03978705
247;-0,00049524
248;0,04570299
249;0,007976043
250;-0,083300161
251;0,063460065
252;0,033797937
253;0,068633993
254;-0,019887216
255;-0,00965007
256;0,055405725
257;0,05521818
258;-0,025022741
259;0,166081999
260;-0,042522785
261;0,058850519
262;-0,052211094
263;-0,01140279
264;0,075714099
265;-0,025603757
266;0,02584472
267;0,023838837
268;0,072081243
269;0,038777395
270;-0,024296686
271;0,024630711
272;0,145010942
273;0,101847517
274;0,061431356
275;0,022452862
276;-0,018161611
277;-0,039934776
278;-0,019584024
279;0,012996884
280;0,064485486
281;0,062890036
282;-0,02951004
283;0,026559651
284;0,073759619
285;-0,001859598
286;-0,103654615
287;-0,057455976
288;-0,024794162
289;0,019862625
290;-0,05332814
291;0,045286683
292;-0,036513677
293;-0,004838265
294;0,007663885
295;-0,047717597
296;0,034974433
297;-0,017925805
298;-0,085536479
299;-0,002257251
300;-0,038049588
301;0,054931415
302;0,048853397
303;0,105379331
304;0,010037116
305;0,098012504
306;0,002003319
307;-0,013542109
308;0,012333182
309;-0,004656013
310;0,019826907
311;-0,022015306
312;-0,013629381
313;-0,032507396
314;0,029291666
315;0,055487528
316;0,018754464
317;0,062660643
318;-0,009560848
319;0,034806101
320;0,04237885
321;0,047244363
322;0,031134164
323;-0,01744095
324;-0,061204788
325;-0,058836092
326;0,057764006
327;-0,017996632
328;0,011324459
329;0,015795736
330;0,038865113
331;0,017648673
332;0,09314288
333;-0,010305607
334;-0,025923044
335;0,063362728
336;-0,020158545
337;-0,047676207
338;0,011827921
339;-0,00114041
340;0,05126026
341;0,116450043
342;-0,043657483
343;0,00358081
344;0,055402744
345;-0,034499168
346;0,074184324
347;0,094737425
348;0,014958193
349;-0,041547255
350;0,049275167
351;0,048893658
352;0,02881685
353;-0,00396964
354;0,000723538
355;-0,060560118
356;0,054172618
357;-0,047231355
358;0,008758378
359;0,056461621
360;0,04461692
361;0,135428625
362;0,024178008
363;-0,001976493
364;-0,048287679
365;0,015228218
366;-0,015891773
367;-0,024896256
368;0,057716799
369;0,001703247
370;-0,090714128
371;0,051690348
372;0,043669575
373;0,024659042
374;0,10928004
375;0,004957203
376;0,044847001
377;-0,068136444
378;0,056579193
379;0,022833248
380;0,005125332
381;0,132350829
382;0,007216952
383;0,016289216
384;0,014115294
385;0,000378277
386;0,031773119
387;0,044173079
388;0,016777038
389;-0,011303414
390;0,051738043
391;-0,047494586
392;0,05203821
393;0,047516632
394;0,040600147
395;-0,022195147
396;-0,002586794
397;0,081103341
398;-0,051035458
399;0,047241426
400;-0,027120803
401;-0,042772171
402;-0,033742408
403;-0,013336151
404;-0,011202598
405;0,005831335
406;-0,018939772
407;0,076896485
408;-0,002254374
409;-0,018769647
410;0,065505647
411;0,135776618
412;-0,045731027
413;0,001182925
414;0,047752461
415;-0,037306217
416;0,048788655
417;0,066323728
418;0,027610891
419;-0,006315918
420;0,008516452
421;0,053179047
422;-0,060826906
423;0,057285462
424;0,032786995
425;0,061341748
426;-0,040626882
427;-0,007596059
428;-0,010718425
429;0,004884879
430;0,00063046
431;-0,029087387
432;0,009536055
433;0,083715536
434;-0,017934219
435;-0,002056282
436;-0,021748641
437;-0,011350131
438;0,064792531
439;0,010846288
440;-0,021907688
441;0,034210607
442;0,004262693
443;-0,021728736
444;0,015101892
445;-0,009893915
446;0,042593254
447;0,004425702
448;0,046962395
449;-0,025401101
450;-0,032685466
451;0,031624132
452;0,027024113
453;0,036361353
454;-0,053135465
455;-0,017031569
456;-0,01020309
457;0,061322399
458;0,022323279
459;0,033178576
460;0,04760899
461;0,030944109
462;-0,00216301
463;-0,064587165
464;-0,007899597
465;0,007581931
466;0,040717971
467;0,023295656
468;0,066072508
469;0,009694722
470;-0,020753013
471;-0,008797302
472;0,06189199
473;0,011832028
474;-0,011117927
475;-0,015016298
476;-0,024013941
477;0,02199398
478;-0,016734667
479;0,007174516
480;-0,01414703
481;0,035342276
482;0,036852111
483;-0,055183459
484;0,018653237
485;0,030836939
486;0,012801406
487;-0,033146268
488;0,048452686
489;-0,010650345
490;0,047286455
491;-0,022080726
492;0,019638344
493;-0,018323352
494;0,090428426
495;0,013796926
496;0,010942982
497;0,057688148
498;0,013677682
499;-0,043821382
700;
1;0,356207294
2;-0,456768314
3;-0,112228799
4;-0,066800893
5;0,000968953
6;-0,607624504
7;-0,536259387
8;-0,381175667
9;-0,138468628
10;0,492843847
11;-0,156847859
12;0,278725891
13;-0,548787897
14;-0,30918648
15;0,050370673
16;0,234397186
17;0,014253675
18;-0,047921088
19;-0,38235734
20;0,102539409
21;-0,095489272
22;0,23971032
23;-0,26107649
24;0,14336234
25;0,007652793
26;-0,01800862
27;-0,125793308
28;0,3422534
29;0,158049664
30;0,12750776
31;0,122799511
32;0,291688692
33;-0,086756999
34;-0,344226436
35;0,127013818
36;-0,077637552
37;0,065421598
38;0,147458029
39;-0,015589108
40;0,048280456
41;0,144767205
42;0,043002615
43;0,009215501
44;0,003859257
45;0,272310002
46;-0,109910583
47;0,316353532
48;-0,04751963
49;-0,104810142
50;-0,13079133
51;-0,048080298
52;-0,191651773
53;0,074467296
54;-0,106784779
55;0,097423392
56;-0,017387622
57;0,115021042
58;-0,026736794
59;-0,042841659
60;-0,003285986
61;0,083722066
62;0,060971492
63;-0,173298524
64;0,219494155
65;-0,079739145
66;-0,02092411
67;-0,038623783
68;0,063600375
69;0,096112113
70;0,06238102
71;0,076369465
72;-0,186622992
73;0,130361646
74;-0,281381028
75;-0,010976567
76;0,145017964
77;-0,125904259
78;0,118937797
79;-0,077115334
80;0,017703942
81;0,170022711
82;0,037881404
83;0,0653395
84;0,033804004
85;-0,041214551
86;0,042218437
87;-0,224702807
88;0,223497764
89;-0,087263385
90;-0,070306725
91;-0,026643143
92;-0,047332189
93;0,09469605
94;-0,139181318
95;-0,129283138
96;0,033519924
97;-0,063779388
98;-0,027276172
99;-0,046606361
100;-0,019806668
101;0,059090135
102;-0,023830358
103;0,147834881
104;-0,068705876
105;-0,08693582
106;-0,049674401
107;0,022987277
108;0,013454302
109;0,085661854
110;0,107580996
111;-0,188160966
112;0,172171763
113;-0,093666345
114;-0,007556117
115;0,06086207
116;0,122810107
117;0,050037321
118;0,028197995
119;-0,007299548
120;-0,095476839
121;0,064652045
122;-0,02061326
123;0,031144195
124;-0,072203976
125;-0,098776778
126;-0,005738274
127;0,057554722
128;-0,079861304
129;-0,056006564
130;-0,060081205
131;-0,140894475
132;0,03179913
133;-0,02797337
134;0,085176546
135;0,135843334
136;0,070517366
137;-0,055592643
138;-0,068774741
139;-0,026086624
140;0,119971944
141;0,130063214
142;-0,044873975
143;0,031909057
144;0,086826746
145;-0,038088588
146;0,019100522
147;-0,042186163
148;-0,018972492
149;0,051605669
150;0,0155168
151;0,016632197
152;0,033550389
153;-0,081310644
154;-0,101562706
155;0,009384878
156;-0,015122484
157;-0,072290465
158;0,001620342
159;-0,004648978
160;0,000604035
161;0,043954348
162;-0,023375365
163;-0,001182934
164;-0,073096162
165;-0,104368448
166;-0,060089051
167;0,03453349
168;-0,030633369
169;0,016677527
170;0,080608042
171;0,1139695
172;-0,062313934
173;0,002413267
174;-0,056563152
175;0,095625265
176;-0,139502005
177;0,086050787
178;-0,079425033
179;0,124276683
180;0,004970524
181;0,02029605
182;-0,000370327
183;-0,040597836
184;-0,02198269
185;-0,003839606
186;-0,01096514
187;-0,040424136
188;-0,093437155
189;0,050544006
190;0,013747371
191;-0,065651333
192;-0,075860945
193;-0,036105268
194;0,066398817
195;0,063522522
196;-0,041989091
197;0,022155522
198;0,087958022
199;-0,047601644
200;0,015656712
201;0,096517505
202;-0,157391147
203;-0,050956967
204;-0,055435649
205;-0,084111677
206;-0,029363975
207;0,063724368
208;0,077937723
209;0,13401108
210;0,05176118
211;0,040428365
212;-0,07532237
213;0,016664415
214;0,048854433
215;0,058845594
216;-0,015897042
217;-0,014548526
218;0,004821322
219;-0,102354385
220;-0,054771926
221;-0,029523473
222;0,070343214
223;0,053790253
224;0,052866727
225;0,053129935
226;-0,042420478
227;-0,008582642
228;-0,025366957
229;0,015022886
230;0,105357932
231;-0,000459204
232;-0,054598679
233;0,070198201
234;0,078793715
235;0,031905325
236;0,153359284
237;0,027906811
238;0,058416192
239;-0,032780068
240;0,044590919
241;0,067623716
242;-0,054684165
243;0,086040793
244;-0,0146244
245;-0,025576232
246;0,023331599
247;-0,037055234
248;0,008386902
249;0,091471752
250;0,036654774
251;-0,055973406
252;-0,040501796
253;-0,011909778
254;0,016511401
255;0,015176844
256;-0,021651417
257;0,047823963
258;-0,077755354
259;0,058333878
260;0,079717811
261;-0,096284035
262;-0,096951717
263;0,03009364
264;0,002091174
265;-0,033852894
266;-0,048603509
267;-0,057905959
268;0,086263943
269;0,051669158
270;0,054576028
271;0,014414971
272;-0,037413574
273;0,088322393
274;-0,047564565
275;0,047714899
276;0,051523295
277;0,023811632
278;0,056099215
279;0,04859652
280;-0,014731035
281;0,031724441
282;-0,006395641
283;-0,036699706
284;0,063110702
285;0,017563176
286;0,039090263
287;-0,027523651
288;-0,028072462
289;0,052515746
290;0,046930655
291;-0,051726989
292;0,013016798
293;0,065621543
294;0,008146139
295;0,078251728
296;0,025504271
297;-0,02577364
298;-0,028319795
299;-0,00409403
300;0,026012659
301;-0,025606602
302;-0,042170814
303;-0,004163476
304;0,138208096
305;0,019529939
306;-0,054010171
307;0,032127922
308;-0,027925502
309;0,088918456
310;-0,019336172
311;0,023071383
312;0,124045998
313;0,038458164
314;0,097860244
315;0,026521727
316;0,004025313
317;0,061975246
318;-0,082238748
319;0,011015704
320;0,040476499
321;0,02074833
322;-0,025332135
323;0,024499915
324;0,089880966
325;-0,01994317
326;0,03046662
327;0,045198929
328;-0,049010257
329;0,073987725
330;-0,00063558
331;0,044795074
332;0,103950076
333;0,116884359
334;0,094798713
335;0,051092391
336;0,056965484
337;-0,007795483
338;0,097613063
339;0,082129609
340;0,041124351
341;0,019030855
342;0,068118789
343;0,015652403
344;0,075762673
345;-0,034993846
346;-0,070518831
347;0,002144833
348;0,0019993
349;0,07537109
350;0,057678529
351;0,078178563
352;0,047197497
353;0,126277092
354;-0,020926278
355;0,074826775
356;0,048730415
357;0,049152555
358;0,002847233
359;-0,076292777
360;-0,019136092
361;-0,014887323
362;0,008112053
363;0,04068774
364;0,100138306
365;-0,019253374
366;0,028955113
367;-0,060197142
368;0,021454094
369;0,054682002
370;0,025602259
371;-0,00661998
372;0,098287853
373;-0,046590425
374;-0,035770876
375;0,013550711
376;0,072144627
377;-0,002935617
378;-0,009981511
379;0,053585415
380;-0,000426751
381;0,044239547
382;0,009013408
383;0,023879796
384;0,046731696
385;-0,009357365
386;-0,043154217
387;0,024191638
388;0,043256304
389;0,002836171
390;-0,016338927
391;0,006197552
392;0,08268027
393;0,054206946
394;0,004754171
395;0,036698818
396;-0,034573612
397;0,072434037
398;0,037689819
399;0,062118965
400;0,003625488
401;-0,011715376
402;-0,008439624
403;0,032357004
404;0,067560406
405;-0,054900836
406;0,046779273
407;0,016019068
408;-0,019271439
409;-0,063437257
410;0,093503318
411;-0,037447392
412;0,052904797
413;0,022447447
414;0,063206699
415;0,064976718
416;0,048814609
417;0,027933958
418;0,008994258
419;-0,044168773
420;0,042267667
421;-0,027113126
422;0,09992687
423;0,023226153
424;0,003184333
425;-0,022814131
426;-0,029759565
427;-0,070797531
428;-0,016850644
429;-0,00819387
430;-0,009086264
431;-0,006001896
432;-0,021797061
433;-0,003258214
434;0,003572377
435;-0,017876972
436;0,063849806
437;0,037145112
438;-0,045060644
439;0,008751176
440;0,045244317
441;0,012395814
442;0,030182007
443;0,036143277
444;0,060299873
445;0,035808174
446;0,030771882
447;0,059414373
448;0,011627507
449;0,069303503
450;0,018320099
451;-0,024318898
452;-0,038039007
453;0,026930819
454;-0,012645628
455;0,044512276
456;-0,00833039
457;0,105267142
458;-0,040633665
459;0,010344857
460;-0,037179776
461;4,91646E-05
462;0,039331953
463;-0,048456745
464;0,050243462
465;-0,020426525
466;0,063849209
467;0,010997305
468;0,043619902
469;-0,017046515
470;0,047269218
471;0,038451268
472;-0,044809918
473;0,004054691
474;0,01466437
475;0,001055481
476;0,022700265
477;0,033208864
478;0,010791254
479;0,053723301
480;0,054042051
481;-0,016297025
482;-0,016354304
483;-0,017300088
484;0,033991621
485;-0,021551898
486;0,018393901
487;0,046548066
488;0,034123152
489;-0,013993874
490;0,0177638
491;0,037525152
492;0,036297166
493;-0,009230443
494;0,039385871
495;0,028747132
496;0,069147406
497;0,009105857
498;-0,007409344
499;0,013745653
500;0,101765174
501;0,022839477
502;0,007043025
503;0,053479843
504;-0,019919733
505;0,016479511
506;0,046738476
507;0,016339474
508;0,040463893
509;0,017545106
510;0,028440503
511;0,045462184
512;-0,054925324
513;-0,002402584
514;0,007465583
515;0,005233151
516;0,026863153
517;0,009539378
518;-0,041681502
519;0,022867053
520;-0,000959066
521;0,059731933
522;-0,001969166
523;0,017504399
524;0,046595035
525;-0,017790106
526;0,010078299
527;0,095307344
528;-0,042782815
529;-0,018451485
530;-0,038871021
531;0,062250521
532;0,046697911
533;0,039050762
534;0,037757404
535;0,009007127
536;0,035853384
537;0,007336948
538;0,058292188
539;0,042617291
540;-0,013290846
541;0,030257739
542;-0,006861377
543;0,017623056
544;0,036982339
545;-0,035618944
546;0,010471742
547;-0,013997488
548;0,006132866
549;0,03220837
550;-0,018683559
551;-0,053082943
552;0,004744684
553;0,022897038
554;-0,006604175
555;0,008580264
556;0,011750756
557;0,013138107
558;0,011135824
559;-0,020194837
560;0,020174784
561;-0,035664769
562;0,056101073
563;-0,01136424
564;0,019393062
565;-0,010144612
566;0,071991229
567;-0,036829021
568;0,004779893
569;0,027230925
570;0,042650409
571;-0,012302251
572;-0,037957919
573;0,041621834
574;0,043833505
575;0,03754023
576;0,054778092
577;0,027432443
578;-0,032898298
579;0,002662926
580;-0,020552637
581;0,049614622
582;0,005856736
583;-0,003917209
584;-0,017115177
585;-0,029562551
586;0,003915088
587;0,016169025
588;-0,023965124
589;0,000466922
590;0,0292917
591;0,056202884
592;-0,000968532
593;0,013331414
594;0,017919069
595;0,062498775
596;0,021698366
597;0,034733934
598;-0,023666727
599;0,058471073
600;0,033040879
601;-0,010203849
602;-0,013581022
603;-0,028041682
604;0,016178932
605;0,029182219
606;0,023657973
607;-0,005514173
608;-0,007005807
609;-0,02744318
610;-0,025662819
611;-0,005995513
612;0,00515795
613;-0,002049294
614;0,009445317
615;-0,02692738
616;0,034448453
617;-0,043097505
618;0,012302496
619;0,009312429
620;0,0458648
621;0,061283972
622;0,03034056
623;-0,027224689
624;0,018675914
625;-0,067639692
626;0,014104938
627;-0,026158608
628;0,002550458
629;-0,018092168
630;-0,014375558
631;0,007337603
632;-0,020520999
633;0,015728458
634;0,033966741
635;0,04784309
636;0,031960064
637;-0,000910934
638;0,016284879
639;0,045644495
640;0,007927504
641;0,040850057
642;0,025409045
643;0,000529518
644;0,011845621
645;0,021997915
646;0,007513286
647;0,050272924
648;-0,027528572
649;-0,02958561
650;0,006170603
651;-0,013650943
652;-0,008746298
653;0,023026554
654;0,012666359
655;0,024247041
656;0,029776618
657;0,031551621
658;0,024963598
659;-0,018763856
660;0,026694933
661;0,021007909
662;0,00248766
663;0,021439969
664;0,005674547
665;0,009966197
666;0,021665059
667;-0,009027277
668;-0,025604233
669;-0,005943235
670;-0,028074903
671;0,05886472
672;-0,01076788
673;-0,003199547
674;0,029682955
675;-0,006024924
676;-0,020582918
677;-0,001114581
678;0,019961959
679;0,030670653
680;0,02174806
681;-0,012030709
682;-0,005475575
683;0,022956943
684;0,028694853
685;0,041741403
686;0,028566036
687;0,038478444
688;0,006992947
689;-0,007811199
690;0,016416722
691;0,0273776
692;0,033151687
693;0,03211872
694;0,056454496
695;0,044747076
696;0,011115127
697;-0,003036749
698;0,010992815
699;0,022790029
900;
1;-0,001134611
2;0,124905598
3;0,273509062
4;1,475306049
5;0,249691173
6;-0,207860657
7;0,529510657
8;-0,196980144
9;0,345722695
10;-0,264375688
11;0,361506389
12;0,02837697
13;0,160195645
14;0,040504314
15;0,443253773
16;-0,093707706
17;-0,197507762
18;0,379276259
19;-0,092870694
20;-0,04721502
21;-0,271697954
22;0,279066633
23;0,252390523
24;0,060557359
25;0,199903424
26;-0,358498093
27;0,246230248
28;-0,158389185
29;0,191320856
30;-0,040411603
31;-0,275321476
32;-0,064000853
33;-0,266317003
34;0,090435381
35;0,145198497
36;-0,033123826
37;-0,211026077
38;-0,11282162
39;0,194015885
40;-0,071033726
41;0,046895106
42;0,365870672
43;0,066426537
44;-0,152294098
45;-0,250794039
46;0,237074043
47;-0,026605545
48;0,088567983
49;-0,09783498
50;0,190822644
51;-0,124447892
52;0,149562775
53;-0,085801798
54;0,187557497
55;0,254082624
56;0,163546658
57;-0,103277475
